N_edge,N_mid,a,err_B_inc,err_B_ref,err_ratio_ref_over_inc,omega,scenario,z1,z2,zpair
32,64,0.1,0.2212332448934397,0.22218177710687328,0.0009465957063059619,0.001,match_sweep,0.1,0.9,"z1=0.10, z2=0.90"
48,96,0.1,0.008840836795868263,0.009576910511785754,0.0008532043903689582,0.001,match_sweep,0.1,0.9,"z1=0.10, z2=0.90"
64,128,0.1,0.0015781596897113887,0.0016535798711272058,0.0008187109912422506,0.001,match_sweep,0.1,0.9,"z1=0.10, z2=0.90"
80,160,0.1,0.0011702406709823052,0.0016830849536696472,0.00084421164036482,0.001,match_sweep,0.1,0.9,"z1=0.10, z2=0.90"
96,192,0.1,0.0008721841487466939,0.00022803161669291018,0.0007882564521326518,0.001,match_sweep,0.1,0.9,"z1=0.10, z2=0.90"
32,64,0.1,0.2212349598593697,0.22218349249378508,0.0009465957063062446,0.001,match_sweep,0.1,0.8,"z1=0.10, z2=0.80"
48,96,0.1,0.008840725867141304,0.009576863597598507,0.0008532043903690658,0.001,match_sweep,0.1,0.8,"z1=0.10, z2=0.80"
64,128,0.1,0.001576856882099236,0.0016525902606535504,0.0008187109912423545,0.001,match_sweep,0.1,0.8,"z1=0.10, z2=0.80"
80,160,0.1,0.0011697165335930488,0.0016825304911423594,0.0008442116403649632,0.001,match_sweep,0.1,0.8,"z1=0.10, z2=0.80"
96,192,0.1,0.0008707719767000516,0.00022736752750512543,0.0007882564521328033,0.001,match_sweep,0.1,0.8,"z1=0.10, z2=0.80"
32,64,0.1,0.0017586896466960445,0.001518971007152812,0.0002617363961479443,0.001,match_sweep,0.05,0.9,"z1=0.05, z2=0.90"
48,96,0.1,0.0002424888027766659,5.72352965414639e-05,0.0002903086537557303,0.001,match_sweep,0.05,0.9,"z1=0.05, z2=0.90"
64,128,0.1,0.0002553179860287171,2.601801904595325e-05,0.00027489157592584215,0.001,match_sweep,0.05,0.9,"z1=0.05, z2=0.90"
80,160,0.1,0.00021985855332209276,7.133502397630847e-05,0.0002769053981833215,0.001,match_sweep,0.05,0.9,"z1=0.05, z2=0.90"
96,192,0.1,0.0002548687565273688,3.759583627777938e-05,0.0002901004590264395,0.001,match_sweep,0.05,0.9,"z1=0.05, z2=0.90"
32,64,0.1,0.22122952911535357,0.22217806698628323,0.0009465957063065384,0.001,match_sweep,0.1,0.95,"z1=0.10, z2=0.95"
48,96,0.1,0.008843034368637809,0.009578907901291695,0.0008532043903691956,0.001,match_sweep,0.1,0.95,"z1=0.10, z2=0.95"
