B_inc_im,B_inc_re,B_ref_im,B_ref_re,B_trans_im,B_trans_re,N_edge,N_mid,a,cond_M_left,cond_M_outer_at_z2,cond_T_mid,detS_residual,error,inner_abel_residual,ok,omega,outer_abel_residual,ratio_ref_over_inc_im,ratio_ref_over_inc_re,scenario,solve_in_cond_raw,solve_in_cond_scaled,solve_in_relres,solve_out_cond_raw,solve_out_cond_scaled,solve_out_relres,state_in_z1_relerr,state_out_z1_relerr,z1,z2,zpair
4514623218306811.0,-634907123154468.2,-3020.633644365356,345.47524163444064,0.0,1.0,32,64,0.1,1.0637139664362382e+22,5.708988058152134e+27,7565420.694930602,2.3036923649873127,,3.185864987818586e-13,1,0.001,0.18219822200314315,1.723033334516967e-14,-6.666545218626138e-13,baseline,1.0637139664362382e+22,14187330764.881062,2.682900494637138e-07,1.0637139664362382e+22,14187330764.881062,1.1197922554940977e-07,2.682900494637138e-07,1.1197922554940977e-07,0.1,0.9,"z1=0.10, z2=0.90"
3731925301707988.0,-378605102006533.9,-2493.9809147798023,187.76819172690082,0.0,1.0,48,96,0.1,8.752419479600121e+21,4.742179875217785e+27,7565421.120106527,2.206853743502006,,9.486996612296404e-13,1,0.001,0.008485643116476987,1.7305366493170824e-14,-6.665270104937456e-13,baseline,8.752419479600121e+21,11671379875.36395,2.750406337242751e-07,8.752419479600121e+21,11671379875.36395,4.351799131002102e-08,2.750406337242751e-07,4.351799131002102e-08,0.1,0.9,"z1=0.10, z2=0.90"
3714788736858711.0,-404227244477437.25,-2483.0138961420175,205.31833886126975,0.0,1.0,64,128,0.1,8.718728021789451e+21,3.1674300764345755e+27,7565421.26520424,2.3685233190423247,,2.5580153050753316e-12,1,0.001,0.0006250571470981518,1.7258945992729196e-14,-6.665351747713576e-13,baseline,8.718728021789451e+21,11626573515.328856,3.104762259132613e-08,8.718728021789451e+21,11626573515.328856,8.586433245932232e-08,3.104762259132613e-08,8.586433245932232e-08,0.1,0.9,"z1=0.10, z2=0.90"
3716705522336170.5,-404828893709255.06,-2483.9603502053073,205.170608778213,0.0,1.0,80,160,0.1,8.724666194823391e+21,4.257418325318343e+27,7565428.877559484,3.1078292148977913,,1.4221705088992386e-12,1,0.001,0.0005488708956371648,1.7386171131830633e-14,-6.664294254399998e-13,baseline,8.724666194823391e+21,11632705225.742682,3.569667842012758e-08,8.724666194823391e+21,11632705225.742682,1.2948398249795525e-07,3.569667842012758e-08,1.2948398249795525e-07,0.1,0.9,"z1=0.10, z2=0.90"
3715579385749004.0,-407353033499715.94,-2483.7717674174005,208.79577096064205,0.0,1.0,96,192,0.1,8.720336382785678e+21,6.382662068696233e+27,7565421.155719511,2.1751968038486837,,3.405581021872002e-12,1,0.001,0.0009099829100439842,1.68897587641777e-14,-6.666232680829751e-13,baseline,8.720336382785678e+21,11630089352.545805,5.9331266930965266e-08,8.720336382785678e+21,11630089352.545805,1.692015535802757e-07,5.9331266930965266e-08,1.692015535802757e-07,0.1,0.9,"z1=0.10, z2=0.90"
3718490656593417.5,-408826141611262.1,-2483.8068487017154,209.36308234114998,0.0,1.0,128,256,0.1,8.734297238918765e+21,3.512405661170487e+27,7565428.381759717,0.8441707897843324,,9.821046683111159e-12,1,0.001,0.0011353679726580177,1.6930486621904952e-14,-6.660996226489391e-13,baseline,8.734297238918765e+21,11639582206.1141,7.877384001353908e-08,8.734297238918765e+21,11639582206.1141,1.22975406265163e-07,7.877384001353908e-08,1.22975406265163e-07,0.1,0.9,"z1=0.10, z2=0.90"
35916828554.72021,-5324289711.951654,-242.33585895953487,-4.733979547257909,0.0,1.0,32,64,0.1,8247973720228.803,4.123642793403598e+18,7474291.561298868,2.866456540183245e-05,,6.758994846087212e-13,1,0.01,2.3876748984483263e-07,1.1076553474655644e-09,-6.5829414929666144e-09,baseline,8247973720228.803,110120.86605350446,4.957776472519042e-12,8247973720228.803,110120.86605350446,5.616035273805118e-12,4.957776472519042e-12,5.616035273805118e-12,0.1,0.9,"z1=0.10, z2=0.90"
35916837731.198685,-5324309282.073719,-242.33591995047894,-4.7339252231426014,0.0,1.0,48,96,0.1,8247974344414.442,4.123629833675214e+18,7474293.536931886,3.723630729227817e-05,,8.780969561288481e-14,1,0.01,1.490840158648623e-09,1.1076570151297835e-09,-6.582940658444723e-09,baseline,8247974344414.442,110120.86537633452,6.11378054290283e-12,8247974344414.442,110120.86537633452,6.292247636257019e-12,6.11378054290283e-12,6.292247636257019e-12,0.1,0.9,"z1=0.10, z2=0.90"
35916834136.20575,-5324292664.149641,-242.33589003168822,-4.734029061535436,0.0,1.0,64,128,0.1,8247973528239.009,4.1236335955349473e+18,7474292.612475943,2.6803544882001214e-05,,2.0593300564881175e-12,1,0.01,8.563401906442117e-10,1.1076570213215617e-09,-6.582940995913994e-09,baseline,8247973528239.009,110120.8599862764,7.446223934769481e-12,8247973528239.009,110120.8599862764,7.324253479662874e-12,7.446223934769481e-12,7.324253479662874e-12,0.1,0.9,"z1=0.10, z2=0.90"
35916765671.9194,-5324266605.763583,-242.33553949020046,-4.733995233657356,0.0,1.0,80,160,0.1,8247964924178.377,4.1236295026855813e+18,7474281.5031535495,1.5180016022044775e-05,,9.053952594969941e-13,1,0.01,5.09500708735422e-09,1.1076540134192349e-09,-6.582945033958485e-09,baseline,8247964924178.377,110120.80257245907,2.293481330849236e-13,8247964924178.377,110120.80257245907,4.776751380959967e-13,2.293481330849236e-13,4.776751380959967e-13,0.1,0.9,"z1=0.10, z2=0.90"
